iter	RMSEWithUncertainty
0	0.3218225838
1	0.3143961546
2	0.298357472
3	0.2959090663
4	0.2815906026
5	0.2786177338
6	0.278092102
7	0.2698619137
8	0.2589592691
9	0.2542341848
10	0.2399225553
11	0.2393972613
12	0.2300583609
13	0.2204314837
14	0.2192119977
15	0.2077268602
16	0.1975682623
17	0.1950531244
18	0.1915978395
19	0.1907426834
20	0.1814274078
21	0.1727964399
22	0.1624061051
23	0.16138346
24	0.1518511244
25	0.141513858
26	0.1388435132
27	0.1276958159
28	0.1264519184
29	0.1185074319
30	0.1071906123
31	0.1028001734
32	0.09365684329
33	0.08126763784
34	0.06871287718
35	0.06042941158
36	0.05110204465
37	0.04496855435
38	0.04028807832
39	0.03826762607
40	0.02803271594
41	0.01738041592
42	0.01177021716
43	0.009811438538
44	0.006172651855
45	-0.003354975023
46	-0.01006062404
47	-0.01561168254
48	-0.02060763798
49	-0.02562477867
50	-0.02910651949
51	-0.03649522541
52	-0.03937189702
53	-0.04943779293
54	-0.05631256323
55	-0.05996371668
56	-0.06278563168
57	-0.06876638222
58	-0.07648112626
59	-0.07825807934
60	-0.08605309503
61	-0.09151253937
62	-0.09483062706
63	-0.1020611162
64	-0.1037604203
65	-0.1107330231
66	-0.1127958301
67	-0.1249518169
68	-0.1329127108
69	-0.1365726751
70	-0.1385845853
71	-0.1405273418
72	-0.1468864344
73	-0.1484460464
74	-0.1511275738
75	-0.1551189437
76	-0.1565102816
77	-0.1601268476
78	-0.1681261907
79	-0.1712569017
80	-0.1733146411
81	-0.181322718
82	-0.1853768535
83	-0.1966434144
84	-0.2061500917
85	-0.2076527234
86	-0.2090823101
87	-0.2119977654
88	-0.2175802323
89	-0.2188877771
90	-0.2237519443
91	-0.2319425357
92	-0.2367412178
93	-0.2418399512
94	-0.2442815693
95	-0.2507639048
96	-0.255849061
97	-0.2585660443
98	-0.2669378045
99	-0.2693630193
100	-0.2798680227
101	-0.2861050764
102	-0.2948488353
103	-0.2997210109
104	-0.3026911034
105	-0.3106152878
106	-0.3146289845
107	-0.3230394246
108	-0.3308685582
109	-0.3331012349
110	-0.336692828
111	-0.3492983252
112	-0.3561767496
113	-0.360886543
114	-0.3679950803
115	-0.3717759121
116	-0.3741774125
117	-0.376425323
118	-0.384292495
119	-0.3918126181
120	-0.3985352266
121	-0.4027096882
122	-0.4119155225
123	-0.4151558735
124	-0.4190148102
125	-0.4279300805
126	-0.4354350836
127	-0.4400019443
128	-0.4434009219
129	-0.4513183763
130	-0.4533728137
131	-0.4553277978
132	-0.4574463196
133	-0.4663100256
134	-0.4687806519
135	-0.4747203393
136	-0.4764759263
137	-0.4826514567
138	-0.4920281771
139	-0.4949002368
140	-0.4963769687
141	-0.5009081981
142	-0.506761301
143	-0.5097541553
144	-0.514509313
145	-0.5169862089
146	-0.5182477957
147	-0.5211416315
148	-0.5318676933
149	-0.5359052771
150	-0.5419372392
151	-0.550828871
152	-0.5560065964
153	-0.557345068
154	-0.55956329
155	-0.5645687494
156	-0.5677118077
157	-0.5708762739
158	-0.5792958166
159	-0.5818028692
160	-0.5885105525
161	-0.5897315585
162	-0.5909994304
163	-0.5920840123
164	-0.5930982971
165	-0.6005187797
166	-0.6056205716
167	-0.6089645238
168	-0.6126355635
169	-0.6173832243
170	-0.6229083638
171	-0.6257173659
172	-0.6284873199
173	-0.6296448653
174	-0.6312201778
175	-0.6327101941
176	-0.6355103688
177	-0.6414685553
178	-0.648759128
179	-0.6546973172
180	-0.6589588917
181	-0.6680177245
182	-0.6724201166
183	-0.6753931067
184	-0.681346415
185	-0.68234457
186	-0.6832838891
187	-0.6909821059
188	-0.696138342
189	-0.699480404
190	-0.7025374919
191	-0.7080108503
192	-0.7101052037
193	-0.713830379
194	-0.718775135
195	-0.7239044946
196	-0.730846857
197	-0.7342266304
198	-0.7393213695
199	-0.7430468722
200	-0.7458412754
201	-0.7470405278
202	-0.7543809701
203	-0.7577999058
204	-0.7656338627
205	-0.7725284053
206	-0.778570645
207	-0.7796207085
208	-0.7841006985
209	-0.7851483354
210	-0.7898071848
211	-0.791502562
212	-0.7925717708
213	-0.7945431686
214	-0.7953547737
215	-0.7998875396
216	-0.8028601128
217	-0.806090083
218	-0.810122585
219	-0.8148230096
220	-0.8155883453
221	-0.817541917
222	-0.8204463307
223	-0.8239644635
224	-0.8264618979
225	-0.8296595529
226	-0.8325962202
227	-0.8382464317
228	-0.8389288664
229	-0.8458199643
230	-0.8510236856
231	-0.854129196
232	-0.8572883147
233	-0.8599397551
234	-0.8619011656
235	-0.8688479022
236	-0.8708337681
237	-0.875782019
238	-0.878393185
239	-0.885560723
240	-0.8904110586
241	-0.8956712414
242	-0.8976465215
243	-0.8985540364
244	-0.8992494976
245	-0.8999020317
246	-0.9007781926
247	-0.9046619018
248	-0.9097695805
249	-0.9132290128
250	-0.9193165064
251	-0.919960379
252	-0.9231124955
253	-0.9237123931
254	-0.9264477103
255	-0.9304659698
256	-0.9357854065
257	-0.936975669
258	-0.9442403831
259	-0.947137893
260	-0.9481507099
261	-0.948760201
262	-0.953291151
263	-0.9567661951
264	-0.9605170241
265	-0.9625434359
266	-0.9651337508
267	-0.9677423921
268	-0.9710681187
269	-0.9769766265
270	-0.9795407859
271	-0.9826825746
272	-0.9847557909
273	-0.9871216377
274	-0.987647794
275	-0.9904400778
276	-0.9912280168
277	-0.9949050173
278	-0.9969577595
279	-1.002622711
280	-1.004513109
281	-1.0096827
282	-1.011001971
283	-1.014032616
284	-1.014510807
285	-1.014958338
286	-1.015962302
287	-1.017785216
288	-1.018800873
289	-1.022110272
290	-1.023420378
291	-1.027326458
292	-1.030284683
293	-1.033149802
294	-1.033998709
295	-1.039109579
296	-1.041911834
297	-1.044308355
298	-1.044823704
299	-1.047995209
300	-1.051360422
301	-1.052235437
302	-1.054719949
303	-1.055069841
304	-1.058028374
305	-1.058359514
306	-1.060608745
307	-1.063287854
308	-1.063964482
309	-1.065228974
310	-1.067863807
311	-1.070276454
312	-1.073772957
313	-1.074082358
314	-1.075503011
315	-1.076382161
316	-1.080015073
317	-1.080700619
318	-1.081552048
319	-1.083464282
320	-1.084374113
321	-1.08703953
322	-1.088731913
323	-1.090238953
324	-1.092083759
325	-1.092522788
326	-1.092793934
327	-1.09401679
328	-1.094193626
329	-1.097657267
330	-1.10113905
331	-1.10195652
332	-1.102249588
333	-1.10242861
334	-1.103217541
335	-1.106545517
336	-1.108458556
337	-1.111612557
338	-1.112186436
339	-1.11452641
340	-1.116825729
341	-1.117144116
342	-1.119213861
343	-1.120019721
344	-1.12025096
345	-1.12043975
346	-1.12530852
347	-1.129518146
348	-1.130275341
349	-1.1306773
350	-1.136336932
351	-1.136979346
352	-1.139953591
353	-1.143301604
354	-1.144498803
355	-1.144692141
356	-1.148149993
357	-1.150856953
358	-1.153632434
359	-1.153864615
360	-1.156303565
361	-1.158005816
362	-1.158527332
363	-1.161937044
364	-1.162050218
365	-1.162264226
366	-1.16243156
367	-1.162587374
368	-1.164639055
369	-1.168796209
370	-1.172344007
371	-1.174288212
372	-1.174722022
373	-1.175246323
374	-1.177265648
375	-1.179604189
376	-1.182691274
377	-1.184095795
378	-1.18822753
379	-1.191269091
380	-1.191664778
381	-1.194134019
382	-1.194327544
383	-1.196141841
384	-1.196811207
385	-1.198109365
386	-1.19876191
387	-1.19958154
388	-1.201298823
389	-1.201736597
390	-1.20286797
391	-1.203022223
392	-1.204765365
393	-1.20538652
394	-1.206750253
395	-1.208809781
396	-1.210848799
397	-1.212935267
398	-1.213077809
399	-1.213365852
400	-1.213565403
401	-1.213950245
402	-1.214841904
403	-1.216331455
404	-1.218922679
405	-1.218994268
406	-1.21913531
407	-1.220307265
408	-1.221062845
409	-1.221340243
410	-1.221761055
411	-1.223497691
412	-1.22566788
413	-1.226011669
414	-1.228284973
415	-1.228370017
416	-1.229823846
417	-1.233070461
418	-1.233746386
419	-1.235333677
420	-1.235821859
421	-1.238386708
422	-1.240712675
423	-1.242504791
424	-1.250264
425	-1.250829169
426	-1.250925775
427	-1.251843892
428	-1.252022289
429	-1.257230334
430	-1.258274699
431	-1.259148447
432	-1.260905355
433	-1.263616755
434	-1.266897848
435	-1.267982328
436	-1.268067789
437	-1.268341239
438	-1.268535917
439	-1.269051612
440	-1.270413603
441	-1.272035986
442	-1.273765408
443	-1.273925074
444	-1.27508927
445	-1.275301902
446	-1.275395742
447	-1.277327997
448	-1.27748368
449	-1.278891732
450	-1.280629136
451	-1.280716422
452	-1.280817508
453	-1.28230473
454	-1.284429947
455	-1.284791522
456	-1.285054405
457	-1.286596885
458	-1.287510199
459	-1.287582641
460	-1.288804292
461	-1.288887506
462	-1.288991065
463	-1.289834443
464	-1.290016738
465	-1.291204349
466	-1.291285674
467	-1.293166646
468	-1.293850791
469	-1.293913259
470	-1.296167172
471	-1.296331968
472	-1.297571773
473	-1.298108534
474	-1.299102223
475	-1.300757429
476	-1.302349766
477	-1.303977449
478	-1.306339851
479	-1.308076691
480	-1.308121004
481	-1.308243462
482	-1.308495596
483	-1.309741428
484	-1.310129999
485	-1.310260031
486	-1.312725789
487	-1.312833017
488	-1.316643942
489	-1.320432402
490	-1.320475998
491	-1.321509488
492	-1.321604641
493	-1.321876421
494	-1.322737991
495	-1.323205862
496	-1.323282535
497	-1.324314832
498	-1.324367329
499	-1.32582171
500	-1.32684664
501	-1.328359897
502	-1.329696316
503	-1.331823678
504	-1.331884645
505	-1.333649688
506	-1.334420322
507	-1.335577061
508	-1.338139871
509	-1.339476631
510	-1.339741939
511	-1.341191049
512	-1.34121034
513	-1.3426817
514	-1.342996886
515	-1.344264096
516	-1.346123272
517	-1.346248231
518	-1.346959939
519	-1.347014612
520	-1.347598979
521	-1.347950516
522	-1.348131243
523	-1.351415215
524	-1.352885168
525	-1.35329551
526	-1.355055548
527	-1.355302937
528	-1.357178102
529	-1.358927856
530	-1.358986263
531	-1.362601746
532	-1.363740809
533	-1.3649833
534	-1.365280883
535	-1.36569635
536	-1.366229191
537	-1.367555246
538	-1.368315872
539	-1.368705143
540	-1.371226641
541	-1.371616113
542	-1.373559932
543	-1.374772746
544	-1.374834195
545	-1.375317091
546	-1.375560638
547	-1.376525333
548	-1.377475447
549	-1.377604647
550	-1.378685431
551	-1.379115575
552	-1.379476738
553	-1.379804564
554	-1.382140225
555	-1.382268963
556	-1.382526807
557	-1.383673
558	-1.383921569
559	-1.384999411
560	-1.386277774
561	-1.386925504
562	-1.386966642
563	-1.387004807
564	-1.387256087
565	-1.390308517
566	-1.391989005
567	-1.392484833
568	-1.39252712
569	-1.394014347
570	-1.394630778
571	-1.395905136
572	-1.396548837
573	-1.396817895
574	-1.397733072
575	-1.397991851
576	-1.400623862
577	-1.400688562
578	-1.403213154
579	-1.403433053
580	-1.403512263
581	-1.405987244
582	-1.406989766
583	-1.407263711
584	-1.407636496
585	-1.407678053
586	-1.408891532
587	-1.410226394
588	-1.411869349
589	-1.411913335
590	-1.414245357
591	-1.414264869
592	-1.417100176
593	-1.417914513
594	-1.418182872
595	-1.418705678
596	-1.418814924
597	-1.420032991
598	-1.4201016
599	-1.422049556
600	-1.4222196
601	-1.422260574
602	-1.424101255
603	-1.425175087
604	-1.428622098
605	-1.429312832
606	-1.430287745
607	-1.43100454
608	-1.431976793
609	-1.433524725
610	-1.433661396
611	-1.434853846
612	-1.43544471
613	-1.435888536
614	-1.435902785
615	-1.437759681
616	-1.438298902
617	-1.438980699
618	-1.441684046
619	-1.442744126
620	-1.443865593
621	-1.445646403
622	-1.446853506
623	-1.447898304
624	-1.448521626
625	-1.450330362
626	-1.450418881
627	-1.450470982
628	-1.452482482
629	-1.452534891
630	-1.452769754
631	-1.453804726
632	-1.454403435
633	-1.455850736
634	-1.456794044
635	-1.457022983
636	-1.458989293
637	-1.459990715
638	-1.460241879
639	-1.460314492
640	-1.4611588
641	-1.462413007
642	-1.46297492
643	-1.463122321
644	-1.465142795
645	-1.465644793
646	-1.467588204
647	-1.469163137
648	-1.469210984
649	-1.470832152
650	-1.471174324
651	-1.472278494
652	-1.473079288
653	-1.473162954
654	-1.473602036
655	-1.475009199
656	-1.477437901
657	-1.477480373
658	-1.477667202
659	-1.47786523
660	-1.477933836
661	-1.479689986
662	-1.482280627
663	-1.482989633
664	-1.484205054
665	-1.484250614
666	-1.48566412
667	-1.48617657
668	-1.48915303
669	-1.48940145
670	-1.489608638
671	-1.491264911
672	-1.492224452
673	-1.492513443
674	-1.492954768
675	-1.496391314
676	-1.496752888
677	-1.498822198
678	-1.498981433
679	-1.499263728
680	-1.499645108
681	-1.501240714
682	-1.501382176
683	-1.502412681
684	-1.502805041
685	-1.503661891
686	-1.503716983
687	-1.504315191
688	-1.505466228
689	-1.505817814
690	-1.506133426
691	-1.507203985
692	-1.507431374
693	-1.510463042
694	-1.510886171
695	-1.511847418
696	-1.512354769
697	-1.513177109
698	-1.515824434
699	-1.516503232
700	-1.5180895
701	-1.518916518
702	-1.520365367
703	-1.522048616
704	-1.522518543
705	-1.522776707
706	-1.522751365
707	-1.523240749
708	-1.523325149
709	-1.523446744
710	-1.523522733
711	-1.525191852
712	-1.525253977
713	-1.526306851
714	-1.528661151
715	-1.529339982
716	-1.52974753
717	-1.532193231
718	-1.532970248
719	-1.534266047
720	-1.535295643
721	-1.536569614
722	-1.537141835
723	-1.539502948
724	-1.540476784
725	-1.540749543
726	-1.541618574
727	-1.542842059
728	-1.542907752
729	-1.543194924
730	-1.543580783
731	-1.544219182
732	-1.545730287
733	-1.545771515
734	-1.546823261
735	-1.546968648
736	-1.548176188
737	-1.551435984
738	-1.551545924
739	-1.55160117
740	-1.552301479
741	-1.552967775
742	-1.553274905
743	-1.553689414
744	-1.554685148
745	-1.554791254
746	-1.555433413
747	-1.556173725
748	-1.556264812
749	-1.556895562
750	-1.557436321
751	-1.557522431
752	-1.557617839
753	-1.557689814
754	-1.559642978
755	-1.559692756
756	-1.56086018
757	-1.56199581
758	-1.564781856
759	-1.564835937
760	-1.567825305
761	-1.568425456
762	-1.568565865
763	-1.569844849
764	-1.569941784
765	-1.570223006
766	-1.570265588
767	-1.572680269
768	-1.572715963
769	-1.572905262
770	-1.57411848
771	-1.57587653
772	-1.577364226
773	-1.577443618
774	-1.579376337
775	-1.579802841
776	-1.580061577
777	-1.580991066
778	-1.582556989
779	-1.582517036
780	-1.58255213
781	-1.584635039
782	-1.584954922
783	-1.584937975
784	-1.585451886
785	-1.588277
786	-1.58850644
787	-1.588622171
788	-1.589799551
789	-1.591615925
790	-1.591851382
791	-1.593383291
792	-1.595303172
793	-1.59537215
794	-1.595563569
795	-1.59727622
796	-1.598551497
797	-1.599328416
798	-1.599674414
799	-1.600769846
800	-1.601012441
801	-1.601542134
802	-1.602981357
803	-1.603268235
804	-1.603775043
805	-1.603817191
806	-1.60479218
807	-1.605606447
808	-1.608491129
809	-1.609325503
810	-1.609673854
811	-1.609765075
812	-1.60998988
813	-1.611402441
814	-1.611974363
815	-1.612192027
816	-1.614485918
817	-1.614751509
818	-1.615431959
819	-1.615855153
820	-1.617409007
821	-1.618460144
822	-1.618508139
823	-1.618542324
824	-1.618604072
825	-1.618990899
826	-1.619111182
827	-1.619298426
828	-1.621034482
829	-1.62130998
830	-1.621336645
831	-1.622427271
832	-1.622805513
833	-1.623133669
834	-1.624359573
835	-1.625363489
836	-1.625848364
837	-1.626001381
838	-1.628828579
839	-1.63066594
840	-1.632246953
841	-1.632808237
842	-1.632843269
843	-1.634148391
844	-1.634128448
845	-1.634159906
846	-1.634977307
847	-1.635015758
848	-1.635506137
849	-1.635799369
850	-1.636331463
851	-1.636356332
852	-1.636541059
853	-1.638390222
854	-1.638717437
855	-1.640099468
856	-1.642523699
857	-1.643431124
858	-1.643462388
859	-1.645093191
860	-1.645631819
861	-1.646720445
862	-1.647530224
863	-1.649318368
864	-1.650841132
865	-1.650878491
866	-1.651111509
867	-1.65304055
868	-1.653095023
869	-1.654269927
870	-1.654960435
871	-1.655400321
872	-1.657672261
873	-1.657777339
874	-1.657812917
875	-1.658092153
876	-1.659212744
877	-1.659946516
878	-1.660000234
879	-1.660073153
880	-1.660258037
881	-1.661116967
882	-1.662109728
883	-1.66216256
884	-1.663037744
885	-1.663509448
886	-1.663792534
887	-1.664174712
888	-1.664385952
889	-1.664474093
890	-1.664406649
891	-1.66500837
892	-1.666035143
893	-1.667088139
894	-1.66714639
895	-1.668525165
896	-1.668546597
897	-1.668669457
898	-1.668709839
899	-1.670030226
900	-1.671738492
901	-1.672552909
902	-1.672993554
903	-1.674995691
904	-1.676078076
905	-1.676848614
906	-1.679351689
907	-1.679472681
908	-1.680430452
909	-1.680460717
910	-1.680848864
911	-1.68192438
912	-1.682581782
913	-1.683197879
914	-1.683220584
915	-1.683756976
916	-1.684106879
917	-1.684740204
918	-1.684764061
919	-1.686217482
920	-1.686705735
921	-1.688481875
922	-1.688790848
923	-1.690710442
924	-1.691017535
925	-1.691556926
926	-1.692479171
927	-1.693416938
928	-1.6945862
929	-1.695392394
930	-1.695684544
931	-1.699816716
932	-1.701196104
933	-1.701623622
934	-1.703059611
935	-1.705014936
936	-1.705632362
937	-1.706914842
938	-1.708410593
939	-1.708683727
940	-1.712576313
941	-1.713550398
942	-1.713643582
943	-1.714414766
944	-1.714682694
945	-1.714751357
946	-1.714996651
947	-1.717740286
948	-1.718427466
949	-1.718475388
950	-1.718652409
951	-1.720569705
952	-1.720641907
953	-1.7211817
954	-1.722528303
955	-1.723721047
956	-1.723996561
957	-1.724762505
958	-1.725743423
959	-1.727358816
960	-1.727402416
961	-1.728883045
962	-1.732056372
963	-1.73319657
964	-1.733248161
965	-1.734706161
966	-1.735358676
967	-1.735575052
968	-1.737118981
969	-1.737420391
970	-1.737764325
971	-1.74054757
972	-1.741308403
973	-1.742294672
974	-1.743698761
975	-1.744691041
976	-1.746357688
977	-1.746411202
978	-1.747031035
979	-1.747235864
980	-1.747634983
981	-1.747678345
982	-1.748506216
983	-1.749473135
984	-1.75004619
985	-1.750669911
986	-1.750842527
987	-1.750922776
988	-1.751251832
989	-1.751340319
990	-1.751913468
991	-1.752849003
992	-1.754497716
993	-1.754600856
994	-1.754907528
995	-1.754945035
996	-1.755727994
997	-1.756026646
998	-1.756406459
999	-1.756448824
1000	-1.756762774
1001	-1.758756431
1002	-1.759273188
1003	-1.7600422
1004	-1.760116676
1005	-1.761202133
1006	-1.761226923
1007	-1.761358579
1008	-1.761796461
1009	-1.761830961
1010	-1.762340263
1011	-1.763368134
1012	-1.763827292
1013	-1.765081207
1014	-1.767192929
1015	-1.769827896
1016	-1.770809058
1017	-1.772441156
1018	-1.773788043
1019	-1.773934053
1020	-1.774815828
1021	-1.775326747
1022	-1.778940497
1023	-1.779555176
1024	-1.77962368
1025	-1.780155604
1026	-1.781647478
1027	-1.782168411
1028	-1.782255976
1029	-1.784211122
1030	-1.784580972
1031	-1.785787726
1032	-1.785864098
1033	-1.786516437
1034	-1.786930585
1035	-1.789170081
1036	-1.789372324
1037	-1.79034445
1038	-1.790381476
1039	-1.790922049
1040	-1.791694663
1041	-1.79324383
1042	-1.793909477
1043	-1.794917771
1044	-1.796078663
1045	-1.796115468
1046	-1.796149606
1047	-1.797260347
1048	-1.798695476
1049	-1.800443261
1050	-1.800706835
1051	-1.80274704
1052	-1.804498921
1053	-1.8052258
1054	-1.805738467
1055	-1.805814422
1056	-1.806924062
1057	-1.807308835
1058	-1.807617195
1059	-1.810066822
1060	-1.812319997
1061	-1.812365739
1062	-1.812948303
1063	-1.813066193
1064	-1.813986509
1065	-1.814089236
1066	-1.816882824
1067	-1.817176516
1068	-1.81724529
1069	-1.817510324
1070	-1.817881043
1071	-1.818351405
1072	-1.818601304
1073	-1.820754556
1074	-1.820967886
1075	-1.82149818
1076	-1.822427111
1077	-1.824712094
1078	-1.825170312
1079	-1.826408713
1080	-1.826494591
1081	-1.826882772
1082	-1.82714584
1083	-1.828247108
1084	-1.828675341
1085	-1.829954161
1086	-1.830485707
1087	-1.831673737
1088	-1.832414271
1089	-1.832747544
1090	-1.833173454
1091	-1.833445998
1092	-1.833660452
1093	-1.833717177
1094	-1.833754401
1095	-1.833857371
1096	-1.834962491
1097	-1.835442753
1098	-1.835573628
1099	-1.836228537
1100	-1.836250242
1101	-1.836407728
1102	-1.83649941
1103	-1.837340441
1104	-1.837373828
1105	-1.837460499
1106	-1.837549207
1107	-1.837856023
1108	-1.838780869
1109	-1.84207515
1110	-1.842821353
1111	-1.843359316
1112	-1.843403888
1113	-1.843901827
1114	-1.844462129
1115	-1.845234162
1116	-1.845377046
1117	-1.84675445
1118	-1.848292885
1119	-1.848315927
1120	-1.848337283
1121	-1.848404342
1122	-1.849879734
1123	-1.850595545
1124	-1.851495756
1125	-1.852111978
1126	-1.852162914
1127	-1.852754981
1128	-1.853412477
1129	-1.853440352
1130	-1.853743749
1131	-1.856560593
1132	-1.856698076
1133	-1.856891593
1134	-1.857545441
1135	-1.85888167
1136	-1.860305182
1137	-1.861235398
1138	-1.861733544
1139	-1.862010833
1140	-1.861985278
1141	-1.86252709
1142	-1.863784752
1143	-1.864039419
1144	-1.864924214
1145	-1.86494667
1146	-1.865902421
1147	-1.866313546
1148	-1.86903079
1149	-1.870615651
1150	-1.871193963
1151	-1.872340165
1152	-1.872489343
1153	-1.872857683
1154	-1.874436289
1155	-1.875440001
1156	-1.876831134
1157	-1.876914495
1158	-1.876944291
1159	-1.877559291
1160	-1.877935707
1161	-1.878541664
1162	-1.879715623
1163	-1.879811345
1164	-1.880735838
1165	-1.881697362
1166	-1.881752865
1167	-1.88183649
1168	-1.883682601
1169	-1.883698996
1170	-1.884005636
1171	-1.885419054
1172	-1.885461057
1173	-1.886826277
1174	-1.887007668
1175	-1.887247332
1176	-1.88786996
1177	-1.888031584
1178	-1.888262547
1179	-1.888591078
1180	-1.888610207
1181	-1.888693127
1182	-1.88899443
1183	-1.889026703
1184	-1.891142982
1185	-1.891737677
1186	-1.891816661
1187	-1.89277348
1188	-1.893519539
1189	-1.89386617
1190	-1.895536959
1191	-1.895716748
1192	-1.896156709
1193	-1.897071941
1194	-1.897920625
1195	-1.898504016
1196	-1.900293142
1197	-1.90053403
1198	-1.901496904
1199	-1.902037699
1200	-1.903650734
1201	-1.903698109
1202	-1.904931097
1203	-1.905663264
1204	-1.905847063
1205	-1.906094519
1206	-1.90744591
1207	-1.90789475
1208	-1.909717535
1209	-1.909940632
1210	-1.911077385
1211	-1.911291501
1212	-1.911351403
1213	-1.912810526
1214	-1.91288762
1215	-1.912815362
1216	-1.913421431
1217	-1.914661192
1218	-1.915393075
1219	-1.916145432
1220	-1.916101728
1221	-1.916846458
1222	-1.917992848
1223	-1.918088581
1224	-1.918860586
1225	-1.919457958
1226	-1.919605857
1227	-1.921020961
1228	-1.922512679
1229	-1.923787261
1230	-1.925275155
1231	-1.92666322
1232	-1.927218442
1233	-1.928061708
1234	-1.928096074
1235	-1.928213398
1236	-1.928574798
1237	-1.929430823
1238	-1.930782908
1239	-1.93084001
1240	-1.930929809
1241	-1.930953563
1242	-1.930975667
1243	-1.932042325
1244	-1.932772245
1245	-1.933710785
1246	-1.933795805
1247	-1.934588318
1248	-1.935745213
1249	-1.936624563
1250	-1.936852393
1251	-1.938429309
1252	-1.938956479
1253	-1.938978027
1254	-1.94060296
1255	-1.941133934
1256	-1.941298318
1257	-1.94148111
1258	-1.941621643
1259	-1.941850941
1260	-1.943134844
1261	-1.94449948
1262	-1.946704539
1263	-1.947290502
1264	-1.947354711
1265	-1.94929423
1266	-1.952679457
1267	-1.95352272
1268	-1.954140629
